F01,F02,T
-29.494961657173242,43.96518573291254,1
-19.22243760200848,-12.930770551696769,0
-55.93513085324607,71.18612871421071,1
28.821813348944136,24.430556460862775,0
-63.503522999935335,48.37879587259011,1
209.93845553165534,194.04593992913973,0
38.05808835657705,39.46071681302773,0
89.12721711544481,86.53437129833239,0
-6.393284525727716,-9.029949912680046,1
2.245995059726141,8.096098430994648,0
68.09000577203412,61.39431555355257,0
90.92120183625482,88.77177589756091,0
78.95932969604198,71.74536740767465,0
-75.69536993678362,129.0426097043679,1
-70.0556317716735,48.0396918321734,1
59.268085428722074,47.3607129832853,0
-16.939767257039883,-1.4093066265710052,0
-57.376818626781066,55.12952167504464,1
119.69798847561557,110.45940806834574,0
-33.030247999532044,35.192762209767594,1
-51.00541422069593,48.50032036878466,1
103.37490906128805,90.25983851929128,0
63.36631260773058,65.96539918344561,0
8.903319433543311,24.12221971005214,0
-65.02373480170462,131.29319675697297,1
14.577680309254326,-1.8546293035069272,0
-40.063280744899046,34.99120444125815,1
131.4530519334214,131.57868311770594,0
-53.05751288594691,-6.705404698910367,1
-24.766034174547013,17.076219524486763,1
10.612154148509662,10.253280849248048,0
-39.63975432922373,50.095574682778235,1
-66.15707919722766,126.74759751467701,1
40.9790704854915,41.09688594954986,0
34.29548303539213,31.745654553351322,0
-120.38233864226864,84.12939646030283,1
-82.82817368816077,35.356777513642655,1
-38.978313891836535,22.438035636233046,1
30.478697760208682,36.636132841724034,0
-88.59712015473322,122.08625892403396,1
-18.41583199105452,77.54000686411955,1
93.93716477400913,91.11178354284604,0
-52.00686070276128,74.29747217258445,1
152.09027614086438,137.52485078099662,0
-5.303538885876979,-6.809704955217555,0
96.34213821166173,84.42440539624236,0
29.280122306757416,28.208738667235522,0
-34.75499997467203,108.06088072813296,1
36.603053589188036,33.81183563639927,0
8.368446213396275,-3.039108341529917,0
-10.85599700686476,-82.64274307606718,1
-63.20359679573573,22.70179299713977,1
99.47114438712492,87.15027284011924,0
76.75615434521035,76.63953621571376,0
52.091160374403955,64.1777859765575,0
-34.261639071323934,106.1071504150481,1
-58.69721278456138,28.033832094073325,1
-41.41222018014955,13.156424678131684,1
-7.343583115578179,97.31819482280801,1
50.493193340827034,43.122606098088085,0
-32.08393041068518,47.66244604150028,1
50.45828826838657,42.25991464367132,0
-2.5284875433819742,-19.789158439878165,0
-36.194286856271965,36.22937591982889,1
38.891262751066726,41.37633180268403,0
-81.68382638233939,82.34645465096322,1
10.479652587013849,-5.24890960220914,0
31.31639285840851,26.717782882184505,0
68.6039430597375,69.17624711315091,0
-24.198546351031027,-24.589080323486268,0
51.12719598625131,36.56598279063174,0
-42.08057276902512,94.64420047528195,1
-10.022459733586814,25.98776368547457,1
-18.473694654222903,-17.996986397615224,0
-69.22112698524762,32.02989053956564,1
31.43980276171779,50.552384238999615,0
-12.361536799108258,-35.72302881483358,1
59.83436666185732,66.23359731159526,0
-83.40162321804324,148.1839677632609,1
118.1255017072949,123.7618630993464,0
-49.7047711691193,73.36500124592692,1
71.57443241194798,78.74910425569172,0
-4.939127473731769,1.8841206274747058,1
51.78013260075872,39.958676908269084,0
80.41559432151021,76.61339617687004,0
19.848735609206013,12.253433229340194,0
15.45277503940512,-52.20821708225236,1
-74.6115727984495,63.52612735009051,1
-92.00275133099406,99.8407590778721,1
-23.63481979812645,-23.581325693758604,1
-68.49388084388761,73.91565079688553,1
-41.06384981749446,33.528560340442276,1
15.293926944469405,15.319513584080891,0
45.93911161679444,45.555581551931326,0
-89.39699684359938,150.19947348352446,1
-56.693028623768384,24.8713989732796,1
-32.97047923040537,-9.098121155562222,1
-36.73465400524702,-17.840686762175253,1
-64.75003217060542,127.50122374689016,1
98.08677065312152,103.53129388238057,0
73.29857607679466,66.97441109123274,0
33.04828961836112,40.96920234294145,0
63.83653905055138,72.86721726348866,0
103.47697770515512,94.40778919543482,0
77.80938643312638,76.86056557885898,0
-56.440112185044164,31.291580256088285,1
-35.809076217508576,104.18351675510631,1
44.76211558087478,44.85445267594449,0
61.98063615855429,63.55668455087526,0
-54.02103601858962,31.323398550373106,1
-46.08196104727015,101.5512323477524,1
79.41529436284166,81.1896139815974,0
97.15632156425538,94.46428745484893,0
-62.06491154493953,49.957134796609935,1
3.7547087842633275,-5.019289137450345,1
-69.2235556702017,34.439084200963514,1
8.970068992130088,17.336649866324944,0
-41.12653019387539,19.341859370831877,1
-46.71426768981072,96.7301427406822,1
-12.438835123924818,35.54922665252467,1
58.219613235199795,68.93468997741624,0
-31.44576339022137,-1.688647934502363,1
30.203205339950856,36.0054195683478,0
-64.05092003352529,34.32119892208336,1
-34.008140255161464,-22.619198749693858,1
-42.633842518040844,46.80936382656326,1
-27.115353010636323,-36.31265161249981,0
37.39912586925607,23.17582620047849,0
-93.67963176000526,88.31200977535221,1
0.7069418396773608,14.477640463111552,0
-36.912424618579145,44.45110371777913,1
85.88018519784481,93.3335192458921,0
70.14732528075508,54.22402258940413,0
-76.61643852888271,89.74856921994953,1
-40.403017668080295,103.5770835235906,1
-47.12297738547724,-28.78214420486025,1
-39.72515536909122,42.40100559072616,1
-63.808257160983786,97.23554695612245,1
-52.02963776472275,28.92429141375435,1
-21.5278426863663,47.16727091369003,1
49.875257492380065,57.31752365131203,0
110.6049298871379,110.59639089617328,0
-8.209048895763383,-4.5342658703451555,0
-47.848079794201006,-36.352059472439095,0
11.22848447229295,21.212861381349068,0
-59.33234064943898,81.5023525339508,1
63.181987067656856,54.89215997217568,0
-22.237128995439903,89.62490726858381,1
-33.241163290766494,44.82446284809342,1
-49.710081814638905,120.46453826335761,1
7.362201448759986,-34.923830911515196,1
-35.8261457941983,19.25047823760433,1
60.79216665729963,51.68164707878474,0
-40.93496463081522,-19.33584069235077,1
51.65066108754296,58.64914988987921,0
61.79023772438257,45.67811989957011,0
-47.344567044176046,18.00794040508913,1
-62.94000027576846,34.61055168764575,1
-36.28138155953091,-7.644537430676945,1
66.03653996172478,82.53519284950883,0
29.039015842500415,29.197675646551204,0
-55.724990597117696,90.63860992838715,1
50.45877137577133,42.02320157703343,0
42.19388758874412,36.714200208332464,0
0.02816228282455091,-2.170202276826627,1
-105.77711795103171,103.26714280373739,1
-31.623043852580835,37.278950775340114,1
-109.35749196450276,160.18769612736565,1
-54.78115232109189,-33.19574117906625,0
-10.120132187414333,9.007636473635344,0
-93.60833051784621,40.31171472323991,1
-45.75264785752498,-46.35717541863982,0
-17.297316978186593,-29.051909492586926,0
-50.98537781629887,-30.53872175505369,1
5.747819620673756,7.189893671964725,0
-29.280040937999736,-79.3302246945023,1
89.71949252153844,93.93812729029563,0
-26.59805981696941,-13.746335356390116,0
92.22154242038584,79.36285103245062,0
-25.335655159075856,-9.605651900288947,0
59.61685998653247,64.58433694955276,0
-10.979298662006087,-5.197946954571675,1
187.3054916248963,174.90541316225827,0
-26.18517789125281,-17.043557502533336,0
-12.552567465390007,34.30123540796849,1
-80.60652050079116,23.210289928315085,1
133.28807003376153,128.655441808348,0
29.2970958668662,23.916361663643226,0
-5.402987363166655,8.027706703492187,0
-14.624404198397823,69.52028552519856,1
5.442650019359596,4.741438112562868,0
-68.4250596674209,67.38911032145866,1
-31.05509779990324,52.66497959019358,1
31.144289390725298,30.865786197470502,0
-60.80885715081092,60.8582415827687,1
117.4056256557388,114.90424173070737,0
-56.032375209921646,95.94163584009654,1
-46.724431520185654,47.949620232789535,1
99.11349887533437,92.43092916341958,0
-77.99912762607649,131.0282794341672,1
-35.0288273732554,52.33377582528868,1
-29.384873629260433,5.3172606903580615,1
-46.483554006298206,26.722273326088796,1
-35.73214219736801,18.67821971388578,1
-68.97508459528254,47.9219044888422,1
-89.13478254944181,53.206530306431254,1
-67.62470179792344,134.31788303176086,1
17.370278397520767,35.305881428208345,0
-59.74746101352715,89.0596387230784,1
-25.57384742859707,21.007940706227657,1
45.069636309194706,22.7087683485723,0
-49.320734982870384,129.7061864041489,1
52.45064664045073,62.247965297002594,0
-21.58187850590043,-16.695928370995404,0
31.3152563047292,34.92512613637965,0
-46.00433080152814,45.474266063892635,1
100.24284223371365,96.68261091511344,0
-84.51543261652284,38.31636430549551,1
-62.90916301411327,49.17000670635408,1
75.78134686852896,66.0707705349363,0
-43.62869454043192,53.57336946473008,1
-35.18590819770383,100.62040565522561,1
-31.02468856344468,27.353896254749642,1
-1.1192565904581286,-11.638272771556545,0
-47.44160895692523,-54.28111247885559,0
-47.17559474426681,84.68680436399943,1
77.80325494262512,52.608453959633806,0
155.0930099459772,142.9582105424855,0
-36.65769909021602,46.680612671736206,1
79.56027094149792,78.00448016537477,0
-19.87319963598106,75.69773894625015,1
75.28625396821577,68.53436912675635,0
39.38423304672338,50.598663409288356,0
-74.4961390027904,71.82860859378785,1
-47.721096068694294,58.216883416452006,1
50.338337603682604,50.83945432408068,0
-53.01538991686466,-47.39198240071181,1
101.81474938165107,96.39587212079033,0
-6.576496172472335,-6.191452513889962,0
-74.17117029690844,83.39692080742994,1
56.75540710116539,48.48517039392502,0
-43.71307893206023,50.798885397283065,1
-59.616236817814894,31.038515739054333,1
84.84132115173834,79.76391112669066,0
161.54909867924408,153.69575705380473,0
-50.16390097540159,98.05108642023008,1
39.77310888682154,43.967446002276134,1
-30.619060752691894,36.18375005510846,0
-56.55709781395928,60.53940954927904,1
1.8428808040985456,11.850820258173778,0
-70.9073485733753,130.43435898421134,1
-34.88725829098483,-5.776281336898659,1
-32.928967121763144,-56.39607182241093,1
-12.89600688764776,-5.4515721110304565,0
46.04997954128306,43.0806318744543,0
-48.707572788616375,-46.61792940046324,0
-75.61883350921255,112.7971166695447,1
34.32437758122357,28.507591749162643,0
-42.918316590226084,-19.647627848282244,1
2.244817363639479,11.537520936191603,0
-57.246656588656386,39.03834782767421,1
41.245141794154605,35.742981141124496,0
-52.779442181601645,56.24216512758006,1
44.565159889598135,46.237859152082244,0
-24.584637177327558,44.83694931830216,1
-60.4280409913859,63.59943137746995,1
62.943129228038494,52.26539438925707,0
40.295401326353605,34.74779208214465,0
-10.138515494791346,-5.98764800714966,0
-25.430453874844893,16.16682450947155,1
-47.174741386047174,62.98812417540049,1
28.491377992872046,34.207744253064796,0
95.96297029116475,83.6661308157368,0
-71.35296901076306,45.570129749707554,1
84.83445080859579,95.29382846289506,0
-65.74955654806654,105.76087472868197,1
96.52375390951255,92.20511561512049,0
-60.049280940167215,94.85268855114259,1
51.2320611127653,56.7184661098876,0
82.59196907075463,77.11803112996873,0
-67.23744712468617,72.52371036678555,1
9.421024573532227,2.828859199533756,0
70.3999269827574,68.79022904419169,0
109.3967881789765,107.36239247239607,0
-35.977054782875584,68.86432342841415,1
62.98963322463956,64.01376436026,0
-58.73811861695803,79.99838205427349,1
55.648826896436134,58.59236201878145,0
-53.05121864246539,84.13430471184866,1
7.599681051621548,0.11612840791504486,0
66.52828241721423,49.73720488784894,0
43.252601895714946,38.436590228159176,0
-53.57632787100284,56.30453625157745,1
27.308775455388197,22.31272338382025,0
-15.325091694656335,-43.69339984171112,1
-23.198604650989836,-32.54445455902687,1
124.86258082410816,109.65901164015497,0
96.08946547979598,97.86958203653164,0
-62.63948113680544,58.88708760958987,1
146.25447251923842,125.66029164231524,0
60.33679292911253,59.912092724967536,0
-30.677229374941405,19.809379512979998,1
31.01923766538152,50.609200518702345,0
72.65055569826066,68.33976016950145,0
-33.86445657196362,42.21003916005191,1
28.160509868407075,30.376246669370133,0
67.48623504435018,72.29334473395055,0
-74.17038289418126,94.33973470089111,1
70.58811564250125,85.47289110648855,0
-54.48624746539173,44.851576695960674,1
-81.51656016826868,38.4148923609646,1
-54.31430869965295,19.35679256032668,1
58.03496520445432,58.457955594857005,0
58.879613492634796,40.29565549832081,0
-25.382999658109583,6.565388468134403,1
-58.46941637699281,144.82721883595212,1
28.49767371542319,33.70412032038295,0
-92.81099885835712,124.72005820505534,1
-0.8996010994638759,0.7255728382800752,0
-44.59477285640954,76.47034145137282,1
-60.03945260548422,148.31933180286848,1
-65.3917609896821,41.98627864295272,1
57.14674952914292,70.54486728606614,0
-2.2045149699054134,0.2787059675433856,0
40.39303796026304,48.88443345561797,0
-30.923400465955286,64.45211732901095,1
109.4094828035324,102.61940929148312,0
49.729418236490936,62.87497208730731,0
-22.366313794808722,-6.784973922018855,1
-65.31390907731125,-4.445475499104856,1
30.781123599054723,42.20618005059079,0
19.87186468138193,17.48774936533792,0
12.837614093456096,23.152729139567995,0
-7.8850697784525465,16.514241509888905,1
20.409552508755507,20.29849731278589,0
-23.132345841661373,-17.386018835917415,1
-28.630217557959824,41.86272676701897,1
-16.41895305827299,2.1522084297576907,1
-25.893113077523044,-26.58638241727631,0
-5.647306469911384,-8.951377745252142,0
5.531072490763844,10.173026295148468,0
-98.2988947476581,122.20696118931096,1
34.44805318764074,42.220944577318434,0
-17.500606522703972,-10.903839850255226,1
-60.78044226385764,70.68580869392996,1
-23.224885878234147,-8.82066420923483,0
-72.87687396370075,146.924607276876,1
-62.169569497222085,128.00755799722734,1
-74.27903903802093,29.46915714477642,1
-82.78529994142568,103.01373573755552,1
88.04735955755393,76.41595390331467,0
80.897192666997,87.54205349829991,0
63.00980996721142,42.45962195667445,0
-86.2665462654614,55.89543292865093,1
38.71895126426959,20.641698186092896,0
78.77975112450214,67.17949901955129,0
-52.446477660911164,16.948963886752587,1
-43.98311401092497,56.273625457795426,1
-19.09276743997565,7.318101516130127,1
-53.74556117006462,61.584542824011514,1
76.58931796166935,64.78001626313284,0
-78.52457743159651,93.87178232748357,1
-30.29914772831007,53.20574947825263,1
-23.060429594839384,30.418538213468295,1
64.60700929674931,77.53930512821489,0
23.169410529842025,40.35911880458071,0
-46.20789354628463,-30.162758130270095,1
-18.266213095041472,62.434424588568916,1
-39.1214395941221,0.12930234674480845,1
102.1330425457001,108.88416696008821,0
154.6567588387167,149.2891139434946,0
113.02803066273661,136.55465573314495,0
61.96935142583293,59.67964220144495,0
81.71616519518652,73.52869256730179,0
-69.21804254905462,60.757910299622054,1
125.63685268461424,129.83555388056342,0
-64.25480146930525,122.47797111592855,1
-50.915377490248005,84.41076649431301,1
130.84665198387157,120.30505915975,0
30.45469798923176,36.07428715164562,0
110.53406506158056,96.42801861044185,0
-64.64917761482822,56.36011922540426,1
-55.95048355687846,-28.725516656692875,1
110.37626113555037,102.91366696807943,0
-45.647527518041066,28.453160625012586,1
-77.22562758497884,108.45664694209506,1
61.45866442130789,58.75144274560073,0
93.06195052316721,92.94179015296949,0
9.368705381525816,20.790879668147667,0
0.8079751465120022,3.067525399568971,0
-34.51770763476435,43.401578603113364,1
-65.54463156011478,75.47794288258105,1
-6.761331713435414,16.815832188517398,1
47.392441346338096,58.57686984308308,0
57.13040458620409,69.64000131540868,0
-60.25213710110309,171.58245554563217,1
-33.097191411919965,10.432234966964193,1
-47.46744534950255,45.5975405308664,1
-79.44736947135114,61.00969979127241,1
-61.107206013944094,76.88855938075724,1
-79.35167874549921,116.30172597504406,1
-73.99072627587576,137.15628661843485,1
-6.984197787001845,36.60783985397638,1
-39.83734703609789,42.31579111690584,1
-35.847762815681726,28.098380077075568,1
-26.43008596644162,-45.00109785390023,1
124.03307891472197,121.6468358924401,0
0.8385719762976418,16.083237081257618,1
-63.662985745835,87.97020442929669,1
-68.92812151936373,4.291194157089468,1
24.768964615296703,8.990767253937214,0
-26.034088648039074,32.11114851234369,1
-48.4971679176104,-19.567586811422565,1
-77.01006447721832,80.27869465485942,1
75.78178499973984,69.84600865537396,0
-42.25771635092828,37.192057012759044,1
-86.19570038661296,100.6934310339463,1
-55.02845452283688,67.6782935084115,1
100.60217282581867,100.02799456796237,0
53.26075231732407,53.839543644163136,0
-48.094864238321186,87.76956166872135,1
-55.761522160507425,14.601868569733007,1
-32.33348878356467,12.200106442633473,1
-28.443804238781855,-19.75693336169202,0
-99.58969243901862,48.618594293491,1
-63.42114885448484,-59.38457988653738,0
-74.61960359202935,65.57993486736041,1
-29.49932059307292,-28.24518370370844,0
-35.012122858657214,22.481549950134628,1
-62.17586508187611,97.54629406548734,1
-21.65637081005709,-44.50758062604451,1
37.77627234268375,33.76972388560608,0
-72.35632103407438,94.45329224654493,1
-50.036003856956434,75.86301810814798,1
55.05923266261168,74.18524152929649,0
-59.97963012829873,90.46183929296278,1
28.06447236042251,39.4472825990594,0
-63.15888067857649,66.33313131112074,1
64.35392043421737,77.1559407468064,0
-86.92673076177324,54.84869988090955,1
8.428610504157419,8.692508066142091,0
-42.67220987557295,-28.98949611645317,0
116.73371805367303,100.46702581397669,0
-64.37983939139464,98.08497609856406,1
20.44769548510103,15.854557553959852,0
20.366885624452014,21.688219393163287,0
29.493994445941286,26.637018799389317,0
20.83846558763762,3.5802379354850866,1
44.39808416460506,53.0180471140107,0
-37.04343746254358,19.149294584307107,1
25.472116686023295,36.99136627024643,0
103.7710424603689,96.13002635162748,0
-87.15742357911485,128.7433155519008,1
56.22951014614257,48.69855108107953,0
-40.01541835831628,47.42723842946484,1
84.52498831336193,96.23014632485689,0
67.23727842387503,52.97258478009268,0
-74.21845985310573,111.5188289467826,1
26.723246730571308,41.40519358109245,0
47.7573047632518,57.75909794135716,0
-51.618825573889346,15.885481445435644,1
-71.56507078938456,84.33653192835571,1
-37.61511553547492,10.409994455054495,1
-20.191256020126126,66.44787657498827,1
-21.793763110644893,-18.970067240303536,0
-96.15075738243344,138.60375537962042,1
-35.40993960412984,54.46597728424839,1
-65.56220585249167,109.88203470611295,1
27.516012555684522,27.371565316134806,0
-69.68131052644166,68.4181475427073,1
67.25386151284569,64.79737246022454,0
133.62227879228996,136.57748697263625,0
-49.35956544357181,51.07289654222672,1
-24.317429445326592,8.614857322092606,1
-39.7143976953319,24.98193870422091,1
-38.77230822884032,98.13177633009896,1
44.8059617831231,36.65674920747922,0
-76.9169248353193,60.5183372731798,1
-22.9807536333312,81.4947882854368,1
-51.25281776146336,76.06097573044852,1
90.99764779661162,81.99701643065976,0
-35.97193077513385,48.20819916043233,1
-50.01606269861912,74.50365473953754,1
31.43823158533039,38.153023729736276,0
60.11670424180657,55.607961133393665,0
-46.18757274020534,-51.10118142150648,0
-60.7772336476681,2.118781598487607,1
-51.66241978088356,1.9875141273372088,1
23.20930217199407,14.50622286952713,0
36.18344431430426,34.149294858729284,0
50.094671081622145,54.2135666289008,0
-42.848714668667654,43.93121656647383,1
-4.517655077713057,-6.957115425389848,0
15.807196605730967,11.734433319187126,0
77.6899185442189,91.03108585708478,0
39.16966365336729,30.221973790834504,0
63.75186058018989,65.0350005925795,0
59.58649123313593,45.463814405889124,0
79.66678257758011,84.94842581642732,0
-16.236131480804982,-2.5209266177002587,1
22.339541728951883,29.52359413922897,0
47.97867886638208,32.016660918599236,0
51.42713932307288,60.752092051044635,0
28.17982994516545,38.35323435793284,0
-57.81065019058882,103.7975760039143,1
-36.87272137911959,16.820044204875114,1
53.27025295251866,57.56603919008069,1
30.056674211633812,25.204759197355266,0
41.494591405093296,43.979277008097725,0
-3.7126642921291975,4.595762242058621,0
-54.29381883868306,60.82086620384503,1
38.91880821150121,33.68570788779125,0
30.364032716332535,35.045538676614605,0
-38.89110030453219,22.06809870144732,1
103.1683135866098,97.59362940568795,0
88.89285810202398,100.79337520135185,0
-95.66126272771275,69.74690745924502,1
-84.96063780759017,156.24818051081408,1
50.16591911166173,63.434456882404476,0
28.61388165066589,33.84737649605371,0
-69.31102415683799,56.110485074430215,1
58.28911136922951,50.75959023433534,0
-70.96561215610772,58.97141064030603,1
-13.02506353130417,56.077006620626925,1
90.10478493560822,97.20781561377227,0
-49.47121950844493,-19.591929206620563,1
-60.3250231993827,96.78237119038448,1
-0.3006302576403552,20.263025573711424,0
79.06484141159311,75.42984549521846,0
-59.234778436793064,119.50297949688525,1
-62.968498714362234,85.29171102518424,1
1.341904205520239,11.360627025597536,0
-92.84068678841213,96.25663831177748,1
-54.06979114444843,79.00065752033372,1
-47.01132040747332,-48.70085744683652,1
97.12593457962217,97.91752133952673,0
45.68234731176112,52.031726444189005,0
-1.6975590960733145,-21.222825302247717,1
-60.01818183015239,-15.463863449851,1
-40.07676111470857,67.70069077789582,1
48.372924385592555,48.39323191852964,0
-50.660543616324695,80.21307235927443,1
-49.262831387429195,108.36556552005025,1
54.06655184070031,63.21873961321065,0
-35.137677759247254,51.376801321547006,1
-31.191675187454095,71.39392798986107,1
38.641083655806966,39.434965497223075,0
74.86196246120701,84.08162613606943,0
99.04228309829732,86.67797798685926,0
-51.74261090759919,33.41047119096697,1
-54.844338337567045,32.91823564295743,1
90.74824318232535,89.35534634356404,0
-17.748719394827834,18.796998780785444,1
-59.61728626897358,39.112408197974105,1
89.09533430766407,83.95704020148374,0
-88.2857279468216,49.64281524522459,1
92.13196677773122,86.95942497472214,0
-102.89365880785981,172.79001630323052,1
-14.811091763450552,-10.584826655373437,1
105.40718151828781,108.65533738697708,0
103.50159024827957,84.77819472958784,0
35.2352776553819,38.35724275140073,0
-6.098410041504238,-5.0622869312627605,1
94.86332499792718,77.56888317552601,0
75.59048807809691,72.69541656839647,0
-33.80755983542601,74.84891368112645,1
34.20668717874601,38.747917126359944,0
-30.43395354582078,-21.826620876708226,1
103.45027982725014,75.81857924565907,0
-58.073187295455796,-16.053039221067067,1
123.00229298450822,120.6997297511026,0
-31.701063969485666,138.7068216003467,1
-8.107282269066252,19.691704574649606,1
-76.09256815729336,46.672619699076904,1
-61.13736769714054,59.1805877700754,1
31.093955295335064,38.14943881772675,0
-66.39663694073528,106.64328778814405,1
-67.25155278151753,46.571481424168226,1
36.422067223284685,44.50089134003445,0
52.763277413934674,46.823120198235316,0
-40.24772844438611,76.39622043301173,1
-47.24300641618606,112.67311804508589,1
14.84843374103938,21.068343211432317,0
52.55663908784033,51.339237324287055,0
31.81394377652093,21.161560315092405,0
115.27675076967967,106.307616260731,0
-84.11550005190287,138.85877864455773,1
-40.786661038266644,98.81020148635827,1
-55.080021011334736,33.70844915727172,1
116.21069046152839,108.82894670631838,0
14.118671103803615,17.508235501086055,0
-63.09176541741716,147.32978052800553,1
69.19818300887424,63.487741844654245,0
-47.96797409262417,146.79025565299776,1
73.99521365812663,69.41611213828314,0
-24.152766659550874,-53.20516794199619,1
37.874922915660036,44.83223628729092,0
-11.068195879850446,102.75624598866409,1
-47.70074028040888,-43.622702646696474,0
-72.39611943465358,87.44953972174203,1
68.96848621789594,70.05905490176528,0
-0.8540199195175124,-27.044528972044656,1
47.714202006258596,44.42706587336141,0
85.92377470916637,92.03592183670276,0
-62.44796940251066,44.87625511866785,1
46.19155028231175,44.32486311572522,0
-59.16565316211635,81.36501636198035,1
89.62799963430972,85.7275717940859,0
61.32545571819138,51.276010609181974,0
-117.97406936389167,107.02202959722887,1
-5.085393640451014,35.2582586192646,1
-58.91888847632624,10.263667042497932,1
64.30072074906083,53.71134180115161,0
-17.011859232351156,82.55941308219002,1
-49.00948449618717,13.081607295647585,1
63.08851530036398,60.07629553106868,0
85.19261636245666,79.295757872235,0
-20.252230940103345,88.48153435462483,1
-21.684550057580697,41.83174774782318,1
-27.444843405009966,83.58213700505257,1
58.01268630459479,45.553726888045915,0
-65.78860480726412,46.201216114114644,1
-15.928339226512495,-3.2768040001201815,1
32.38976843925009,37.62551720063369,0
67.36410704761309,75.36084533844559,0
79.04087627240428,85.86237443368032,0
55.085490148513074,63.6045446670545,0
-107.72827428552161,151.29211912281974,1
-40.92415231257937,87.75634825654124,1
-29.582985099481597,5.123221548550438,1
-43.73134759858559,54.91781973531439,1
-45.6430639210112,1.1172434435438805,1
-12.310406820538011,-38.2640132011054,1
111.68429653785026,87.2670906485287,0
-50.00166166589231,33.52828840837122,1
-75.18970050672016,51.773018507769095,1
-57.45309778765453,-19.030136934985965,1
23.994839236346664,15.498328744740386,0
62.91064378774189,65.66006552137807,0
-57.47772745336572,39.32302877354519,1
-59.10734559067928,70.71511239610902,1
-82.381727674454,65.2812402570355,1
-47.59785328660872,44.48862392444861,1
75.70874620048633,92.10956699531624,0
85.55693605945658,79.01375615992565,0
83.7793730969254,78.79446456613853,0
49.16486894710539,40.9513496684964,0
-62.364097696027734,70.94340194147154,1
43.93206108918732,36.36807131342762,0
136.97481146388523,131.5597490924193,0
58.06450220545965,42.6384341482178,0
79.38883971703359,68.58176510355423,0
41.05903508080312,46.64578581602844,0
83.36791988074839,86.09831131327297,0
-35.822462896196974,41.11829928796813,1
-56.07600646012805,45.616340364417326,1
-41.787057753024804,11.245319002230032,1
-76.83504857956231,-65.09000692351196,0
-26.09382995982269,-25.71311886100276,0
-55.297318791216775,75.98617582908595,1
1.2317939950360013,-48.64804615913787,1
48.73629559277152,51.541471559501026,0
63.65602575516556,65.65679494094813,0
51.74645996717242,51.16925203497669,0
-37.51802743796985,87.54900020420313,1
96.85615858516118,85.57849212917607,0
-37.72577368994663,123.09755266396803,1
-43.27968223644324,-46.76430696491938,0
-8.933094191717128,-3.7863540811005847,0
-17.282261877960757,72.26974801305394,1
-20.938890659338426,67.50767046928355,1
123.22610096988251,130.2716251591094,0
-15.02436461676342,2.118474254754382,0
-28.934764624228148,-14.734935710322583,0
-36.33451999611553,-31.213511938816662,1
-42.91165433083816,85.85581013822383,1
-15.883741026031107,-61.52445898232863,1
-67.30280178888471,84.25181006883244,1
32.296986153992954,34.33000933742493,0
48.91364220795543,61.02877550779553,0
65.64007041056927,68.5820736500875,0
-77.08891258765883,85.42538322949899,1
-67.54365313627302,88.5161050256915,1
-73.50957443693089,54.02094586863198,1
84.29886162205445,83.57851612512528,0
-52.27547711127731,61.34341819956878,1
89.82335013645223,87.14612645242985,0
-50.91750537751499,22.40062152616087,1
96.98619223813346,106.76398674794854,0
70.77210669189688,59.21494585334034,0
-49.90591746112706,30.142323412428517,1
-40.52052685660383,62.88946207121266,1
-48.6679872140257,61.27184636401112,1
68.7939439742375,66.73403207269153,0
130.2398824005618,124.34938699244351,0
49.33426046048205,52.265195607643975,0
-15.977183537760913,31.322843079228296,1
-29.698782332816975,-21.110696926993743,0
-30.26302114594098,26.27635396541908,1
27.05835659670121,13.65940079892789,0
-26.862476646319333,68.13537042788793,1
103.10734196335925,99.80706226939856,0
-23.3207460309929,-30.7165121345767,0
85.64941279882467,89.02248843225208,0
51.63191126831035,41.79226251786817,0
8.761009525620672,11.71915542687123,0
-33.19968450049511,90.69903934408279,1
-76.51647232247689,88.33868426428778,1
-58.532778088331064,33.733091122329526,1
-40.25766137162188,15.515019561906811,1
-48.396897996335795,40.78537262106699,1
134.33655156626622,139.98946873204068,0
-42.86857929983522,-20.72469043544397,0
97.84284510048803,83.64842288141878,0
-6.857401259868046,-5.567701072767917,0
38.03405930229631,46.15539200249316,0
77.9807904760787,79.04098170968274,0
-76.25197884090483,2.317841922404745,1
38.324951003919765,35.35334450451851,0
148.2212166403827,148.4473679310549,0
-4.3378339308670295,-4.6703727577998455,0
-28.789877258847074,25.517642327783264,1
76.6030449821017,59.633947619962,0
35.50502438815238,27.736797163395245,0
-54.67191232470543,42.528138489419405,1
93.98915354484467,99.24114922480081,0
-86.16775449533134,131.36267371145584,1
-11.348914202195159,26.856735936907555,1
-62.42982097768955,109.10551616055074,1
-81.3083465425523,81.76407750032793,1
-58.45304084948112,87.89876664816587,1
5.6642494705503035,13.063496314250534,0
52.21729762024886,41.84779721877535,0
101.10854288969628,88.96918129117748,0
44.75721114627803,43.60381058162777,0
44.28247105259231,40.89228233806142,0
31.911227751533378,30.325291040602565,0
-69.21779692455094,-15.734812646777474,1
13.56575442417402,27.5870912571476,0
-59.61736849300452,15.950470540993988,1
120.56529696215254,127.37233605871539,0
62.56358948378144,50.45692256888636,0
-83.48757596497178,118.59285675984815,1
-78.67059427224254,44.440898791781436,1
88.28047823032948,96.39902951519753,0
77.3719101040088,78.59533442989341,0
45.09438449393012,34.63071286080935,0
